subdomain.txt:[2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwebmail                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kns4                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Knew                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kautoconfig              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Klocalhost               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ksecure                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kadmin                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kold                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kns2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Ksupport                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kwww                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kimap                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kblog                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmail2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kautodiscover            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kbeta                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kns                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kmobile                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kpop                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 164ms][0m
subdomain.txt:[2Kpop3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 164ms][0m
subdomain.txt:[2Kwebdisk                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kwhm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kdev                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kmx                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kmysql                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kns1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kftp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kdns2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kforum                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kwww2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Kmail                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 214ms][0m
subdomain.txt:[2Ksmtp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Km                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kstatic                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Klists                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kportal                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kdns1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kimg                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kwiki                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kcpanel                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Knews                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kweb                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kserver                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kwww1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kvpn                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kcp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kshop                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Ktest                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 217ms][0m
subdomain.txt:[2Kdemo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 217ms][0m
subdomain.txt:[2Kapi                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kimages                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kmedia                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kwww.blog                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kwww.forum               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kbackup                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kdns                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kintranet                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kwww.test                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kstats                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksql                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kwww3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Khost                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 155ms][0m
subdomain.txt:[2Kmx1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 155ms][0m
subdomain.txt:[2Kvideo                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 155ms][0m
subdomain.txt:[2Kchat                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kstaging                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kads                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kmx2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kipv4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwww.m                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Ksearch                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksip                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kremote                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kmail1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kstore                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ksvn                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kdownload                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwww.dev                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kcrm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kemail                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwap                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kexchange                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kdns3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmssql                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
